Id,Application Name,User Name,Action,Resource Type,Resource Id,Date,Ip,Security Level
2,Y-find,kpierce1,ldap_disable,computer,2,2016-04-06 07:32:28,82.36.184.191,LOW
876,Otcom,jfowlerob,user_create,,876,2016-04-07 06:30:32,233.1.94.102,NORMAL
631,Quo Lux,jhickshi,ldap_disable,person,631,2016-04-07 12:45:20,95.8.189.155,NORMAL
877,Zaam-Dox,lrusselloc,ldap_enable,person,877,2016-04-07 19:10:46,214.205.110.135,HIGHT
440,Zoolab,redwardsc7,user_create,computer,440,2016-04-08 09:07:37,123.73.2.12,HIGHT
69,Stringtough,jrichards1w,ldap_remove,,69,2016-04-08 11:02:26,40.106.53.186,LOW
694,Otcom,gharveyj9,user_login,person,694,2016-04-08 11:47:42,140.184.53.136,HIGHT
769,Fix San,pgordonlc,ldap_enable,person,769,2016-04-08 17:45:29,37.73.205.236,HIGHT
946,Zontrax,lbakerq9,user_login,person,946,2016-04-09 03:10:49,50.105.211.44,HIGHT
509,Aerified,wforde4,user_create,computer,509,2016-04-09 10:22:09,176.230.157.184,LOW
20,Home Ing,agarrettj,ldap_enable,computer,20,2016-04-11 03:10:18,120.36.10.42,HIGHT
403,Zoolab,rcarpenterb6,user_login,person,403,2016-04-11 11:57:24,253.39.157.222,NORMAL
874,Sonsing,nblacko9,ldap_create,person,874,2016-04-11 13:31:33,144.243.6.37,HIGHT
1000,Tres-Zap,bnicholsrr,ldap_enable,person,1000,2016-04-12 10:24:27,133.195.20.73,NORMAL
723,Zontrax,abellk2,ldap_change_password,,723,2016-04-12 18:48:12,208.46.59.234,LOW
952,Konklab,cmillsqf,ldap_disable,person,952,2016-04-13 10:10:42,199.251.29.99,NORMAL
143,Biodex,choward3y,user_login,computer,143,2016-04-13 10:34:33,44.242.234.38,HIGHT
624,Duobam,blawrencehb,ldap_remove,,624,2016-04-13 19:18:47,240.2.120.124,HIGHT
309,Cardify,jryan8k,ldap_create,,309,2016-04-13 21:36:12,3.123.92.159,LOW
972,Pannier,aellisqz,ldap_enable,,972,2016-04-14 05:22:46,97.84.162.119,NORMAL
487,Fix San,vfernandezdi,ldap_enable,person,487,2016-04-14 06:05:28,28.190.150.220,HIGHT
993,Otcom,tmarshallrk,ldap_enable,,993,2016-04-14 08:09:42,120.247.14.92,NORMAL
221,Job,klewis64,ldap_change_password,computer,221,2016-04-14 20:50:03,41.168.21.57,LOW
174,Alpha,cfrazier4t,ldap_disable,,174,2016-04-14 22:46:27,112.60.71.204,HIGHT
222,Bitwolf,darmstrong65,user_create,,222,2016-04-15 02:23:42,113.42.115.145,LOW
489,Domainer,dandrewsdk,user_login,,489,2016-04-15 08:09:12,83.126.162.142,NORMAL
423,Fixflex,kmurphybq,ldap_change_password,,423,2016-04-15 10:00:50,210.6.72.198,NORMAL
652,Stronghold,gperkinsi3,ldap_create,person,652,2016-04-15 12:14:11,93.20.213.168,LOW
331,Span,hramirez96,ldap_remove,person,331,2016-04-15 12:27:31,216.250.136.167,HIGHT
789,Opela,pgonzaleslw,ldap_enable,,789,2016-04-16 08:05:23,182.166.159.190,LOW
173,Zontrax,jgarrett4s,ldap_remove,computer,173,2016-04-16 10:00:23,179.134.41.244,HIGHT
50,Bitchip,pellis1d,ldap_create,computer,50,2016-04-16 11:33:56,145.208.86.138,NORMAL
330,Duobam,epayne95,ldap_create,,330,2016-04-16 11:51:13,87.193.239.216,NORMAL
422,Voyatouch,tarmstrongbp,ldap_remove,computer,422,2016-04-16 18:58:21,126.251.21.80,LOW
572,Y-Solowarm,myoungfv,ldap_disable,computer,572,2016-04-16 20:33:52,82.97.113.17,NORMAL
196,Bytecard,dellis5f,ldap_remove,person,196,2016-04-16 22:10:13,37.192.72.206,NORMAL
418,Cardify,khudsonbl,ldap_disable,person,418,2016-04-17 00:16:33,232.23.189.246,LOW
67,It,jharris1u,ldap_remove,person,67,2016-04-17 05:35:39,65.195.32.197,HIGHT
278,Ronstring,rmoreno7p,ldap_disable,computer,278,2016-04-17 13:41:44,68.163.56.52,LOW
218,Bigtax,hsims61,ldap_create,computer,218,2016-04-17 16:27:08,177.34.207.49,NORMAL
352,Fintone,candrews9r,user_login,person,352,2016-04-18 02:20:28,44.63.153.32,HIGHT
914,Veribet,mcrawfordpd,ldap_remove,computer,914,2016-04-18 23:35:14,207.116.116.223,LOW
475,Trippledex,bpetersond6,ldap_disable,person,475,2016-04-19 04:37:16,83.181.60.171,NORMAL
980,Regrant,vryanr7,user_login,computer,980,2016-04-19 16:51:22,85.33.149.94,LOW
